# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944833341 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944832967 511 6824b95d459e426b3e723cf0313ca199843e91f1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1390944832826 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1390944832631 1072 0e55e64be6a645477d9ea659db4fbc794b95546a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_bottom.xml
1390944834193 1846 3a19e43bfe55b7ec590883dc79a55667be7e069e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-v11\values.xml
1390944833911 1674 95c40a6acade995e76705a77217a457d9aa0a463 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hu\values.xml
1390944833366 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1390944832737 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944833748 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ca\values.xml
1390944832767 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1390944833230 703 a53cd182d55abed7df052549aeab10ec92cd14e8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1390944833049 266 781807c54077953838ad8f0af3901d1edab36e40 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1390944833575 2465 dc33f47313d6479a299f9b638354fd4ca22d7c7b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_title_item.xml
1390944832856 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1390944832840 450 79f93156d69faa050d144ea63a3b28d06881fe4e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1390944832771 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_voice_search.png
1390944832864 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1390944833090 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1390944832729 737 1140562f00b7c874145f755ced86c896c6f79c94 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1390944833310 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1390944832800 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1390944833015 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1390944797322 194 f4e642c66468b3293b0bba4d2f16a3f0bcd18319 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\values\styles.xml
1390944832740 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1390944833281 163 9b955f05fd12424fa0817650d664b6016843194c D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1390944833082 150 de0ffac02c18f407824b27846961297b48b3d8fd D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1390944834075 1617 0da93c3572dac3a7bc495dcb4c2dfb0d5f582a35 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pt-rPT\values.xml
1390944833778 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-de\values.xml
1390944832792 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1390944833178 741 287d4308d9c967dede29069351faf3667440297a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1390944834091 1643 ffedd9faa9b2bef586c53603f1e6feb8c81a53bf D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ro\values.xml
1390944833087 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1390944833184 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1390944833012 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1390944832973 1538 a412166fe9a63afda31a5a40790f1573f1c05189 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_go.png
1390944833023 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1390944833227 1447 0503c597a474464568eb3747cbaf825c4318b701 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1390944833805 1551 428abae3405fefaf5cde06cbfc6cdf85ba0da744 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-en-rIN\values.xml
1390944832958 1869 049c475bf6db536c085267fa1265cc7349ca3755 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1390944833026 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1390944833862 1743 1dfe5337bbcbc5265f2fa87aa7e30b1759ecaa95 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fa\values.xml
1390944834277 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rHK\values.xml
1390944834056 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-nb\values.xml
1390944833404 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear_holo_light.xml
1390944833500 1107 c5649486bd839c023c69372dc7f0af2c918411cf D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1390944832701 155 b35486324596106aff55d2c26fe0e862e4109e1a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1390944833546 3631 23c5806fc1e06acb9b5f208a5a0aaab9a55e68c4 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor_overlay.xml
1390944833316 393 5d2f8d6b95c3d4748773a4227562207887b6cebe D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1390944832945 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1390944833174 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1390944832752 1252 b883fcea163b76501b3d8239dbe15169e1d95548 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1390944832837 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1390944832891 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944833870 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fi\values.xml
1390944833289 188 eac700d4cca15e2430d2665203731692bb17bc52 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1390944833769 1560 0de3adb2bf90c18dd2314f1bd2a9b3d28464ea12 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-da\values.xml
1390944833018 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1390944833110 166 07cc94cc4b85630174076433b1eeb0234c337099 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1390944833624 2465 a14b92890f9c51fed0311b298955a2bc11021023 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_include.xml
1390944832932 127 2e0837a966d908f2e5f6097d6742504659f95582 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1390944833020 171 36ba6735cc60a20406dcbc2af3408f54468d0151 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1390944832869 103 19223fc4e593f749dce07461313668d3d211edf1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1390944832920 123 354874121c7d57e3aeb28040d931117fe9572310 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1390944832834 507 6171a3111d88b69c1eca571563e232f8ab3716be D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944832640 1069 2a8fa00f69f9adac5efa1077fd0d78056bc0b412 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_top.xml
1390944833261 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1390944833520 1256 0ec22cc31dcb301c41ffeb4e596c646779b938e7 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout-v11\abc_action_bar_decor.xml
1390944832708 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1390944833215 915 8adaa5f882309df83a11deec774818ca3bd7732b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1390944833128 163 1ee8132065e9146b7e359700836c46ca4825a16a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1390944833446 1997 42269669b3cc32e50c7d630d46655ada40ce89ce D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_dark.xml
1390944833030 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1390944834146 1565 be6db4b1aa11624d98066a9a828ccd40b6424bc9 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sw\values.xml
1390944833389 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1390944832915 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1390944833085 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1390944834293 1589 fc4b6fb132e55f32d29d9674f615d6d922594ac8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zu\values.xml
1390944833168 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1390944834169 1633 11e8989f487edf61484d55e25fe280596cbac79f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tl\values.xml
1390944833903 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hr\values.xml
1390944832885 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1390944832893 123 95317fe77806f15caf691ff8943f031128fb57c5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1390944832918 127 0133c28723214c52ead07ff8645d9eabc990edaf D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1390944833067 407 56df8655b19289089441741653678184c5af5566 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944833814 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es-rUS\values.xml
1390944833633 2231 78426e8cd019b2d74634a6dfe8cc071dab86c183 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_list_item.xml
1390944833886 1628 0b042f8b4efb16e2d2f7952fe5916557c59cd912 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fr\values.xml
1390944832706 149 47d7593812a375b4d290fcd11a3eb29fe99e568a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1390944833940 1581 58f8406840ebbd5905895451e693f4edd79d3d84 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-it\values.xml
1390944833894 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hi\values.xml
1390944833051 266 821e76a598ded1242471659275bad78fbcefbe79 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1390944833583 1248 0bc684efaf60212152b35db6ade52530d91eaa7d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1390944833121 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1390944832756 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
