# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944835466 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944836295 2222 3aa7466f70eeae7ab07eb8c260c65ece0d535a1d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1390944836310 1200 082e7f4697a2145de3fb9e34de1d1c5621ad086e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1390944836602 448 b7cfa40409945332c973ac83ca1813bb7fe0331c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1390944835308 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1390944836178 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1390944835655 608 d17a040df729ab58e453239d75556332795bebb8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1390944835270 1265 440aea898bd19a73a1444c78de2abe334bdcee84 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_decor.xml
1390944836707 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1390944836819 228 c2b87483f78061b1d5316d5246ddda287764f29e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1390944835289 7283 229bd5a6e503dd9bdfd5a680678b7f80c8506ab8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_search_view.xml
1390944836487 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1390944836729 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944837000 1303 5b06e306c454033e61b991d0fca3cd5154507203 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1390944836499 1247 10899e1ec5bb785c61574b639f483c0c507b131c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1390944835369 1981 c6620756e5a65b3114c0d6c689ba3e7cd2777194 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ka-rGE\values.xml
1390944836145 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1390944836482 132 3e8c5e78513583180a6188ca31f375ae2daaa84a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1390944835905 1650 2047a953a9ea186eafe474aa5bffd3d94a2feffb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-zu\values.xml
1390944836248 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1390944836755 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1390944835843 1735 25717ada101ae336d7b25e05b3bc0c7a2144a12d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-hu\values.xml
1390944836209 605 212be6ae539f5dbb29f6506bc11798a96b71f68d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1390944836163 166 2abeb0b35a68f238085c74655898605d92213d0d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1390944836303 1262 58026de36f83bd419185dfe951ccd56b150994c0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1390944836297 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1390944835562 766 08dd634c57717dd05deff05d41519e39731863fb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\fragment_main.xml
1390944836772 1203 bd06b3abb9aeecf4953d8e8d0ea7df42906e280d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_ic_clear.xml
1390944836067 1663 2d808a2f08621346cb6fd04c7536e00fe166cd0b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-nl\values.xml
1390944836028 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1390944836117 1505 52860766cce15b0e259f1f6c443e69487cf850e6 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
